total_gastado,Total_Spent
182.0000,182.00
32.0000,32.00
19.5000,19.50
35.0000,35.00
60.0000,60.00
95.0000,95.00
328.0000,328.00
145.0000,145.00
102.0000,102.00
395.0000,395.00
24.0000,24.00
45.5000,45.50
13.0000,13.00
15.5000,15.50
80.0000,80.00
182.0000,182.00
55.0000,55.00
234.5000,234.50
119.0000,119.00
100.0000,100.00
52.0000,52.00
115.0000,115.00
146.0000,146.00
99.0000,99.00
33.0000,33.00
80.0000,80.00
350.0000,350.00
192.0000,192.00
316.0000,316.00
39.5000,39.50
40.0000,40.00
301.5000,301.50
234.0000,234.00
276.5000,276.50
82.0000,82.00
17.0000,17.00
9.5000,9.50
68.0000,68.00
52.0000,52.00
256.0000,256.00
245.0000,245.00
201.0000,201.00
207.0000,207.00
180.0000,180.00
201.0000,201.00
244.0000,244.00
255.5000,255.50
146.0000,146.00
15.5000,15.50
193.5000,193.50
40.0000,40.00
185.0000,185.00
205.0000,205.00
116.0000,116.00
29.0000,29.00
19.5000,19.50
31.0000,31.00
165.0000,165.00
102.0000,102.00
126.0000,126.00
182.5000,182.50
16.0000,16.00
102.0000,102.00
73.5000,73.50
301.5000,301.50
193.5000,193.50
137.5000,137.50
193.5000,193.50
14.0000,14.00
58.5000,58.50
58.5000,58.50
67.0000,67.00
196.0000,196.00
26.0000,26.00
350.0000,350.00
268.0000,268.00
67.0000,67.00
183.0000,183.00
128.0000,128.00
42.0000,42.00
19.5000,19.50
79.0000,79.00
64.5000,64.50
91.5000,91.50
49.0000,49.00
77.5000,77.50
165.0000,165.00
52.0000,52.00
266.0000,266.00
26.0000,26.00
183.0000,183.00
67.0000,67.00
276.5000,276.50
119.0000,119.00
355.5000,355.50
28.5000,28.50
126.0000,126.00
122.0000,122.00
91.5000,91.50
316.0000,316.00
246.0000,246.00
66.0000,66.00
136.0000,136.00
328.5000,328.50
335.0000,335.00
167.5000,167.50
55.5000,55.50
355.5000,355.50
256.0000,256.00
100.0000,100.00
31.0000,31.00
17.0000,17.00
342.0000,342.00
62.0000,62.00
91.5000,91.50
305.0000,305.00
50.0000,50.00
197.5000,197.50
66.0000,66.00
230.0000,230.00
64.0000,64.00
260.0000,260.00
193.5000,193.50
82.0000,82.00
200.0000,200.00
46.0000,46.00
213.5000,213.50
185.0000,185.00
230.0000,230.00
60.0000,60.00
410.0000,410.00
260.0000,260.00
175.0000,175.00
124.0000,124.00
55.0000,55.00
6.5000,6.50
82.0000,82.00
234.0000,234.00
301.5000,301.50
280.0000,280.00
14.0000,14.00
40.0000,40.00
410.0000,410.00
150.5000,150.50
145.0000,145.00
410.0000,410.00
48.0000,48.00
87.5000,87.50
99.0000,99.00
87.5000,87.50
92.0000,92.00
80.0000,80.00
62.5000,62.50
30.0000,30.00
247.5000,247.50
328.5000,328.50
152.5000,152.50
55.5000,55.50
160.0000,160.00
124.0000,124.00
76.0000,76.00
410.0000,410.00
184.0000,184.00
110.0000,110.00
110.0000,110.00
50.0000,50.00
52.0000,52.00
395.0000,395.00
260.0000,260.00
150.5000,150.50
80.0000,80.00
175.0000,175.00
61.0000,61.00
244.0000,244.00
203.0000,203.00
27.5000,27.50
128.0000,128.00
123.0000,123.00
64.0000,64.00
316.0000,316.00
136.0000,136.00
156.0000,156.00
130.0000,130.00
287.0000,287.00
155.0000,155.00
112.0000,112.00
224.0000,224.00
66.5000,66.50
140.0000,140.00
171.5000,171.50
126.0000,126.00
15.5000,15.50
88.0000,88.00
380.0000,380.00
40.0000,40.00
108.5000,108.50
148.0000,148.00
261.0000,261.00
192.5000,192.50
30.5000,30.50
220.5000,220.50
304.0000,304.00
87.0000,87.00
47.5000,47.50
190.0000,190.00
87.5000,87.50
31.0000,31.00
66.5000,66.50
87.0000,87.00
27.5000,27.50
80.0000,80.00
136.0000,136.00
110.0000,110.00
72.0000,72.00
50.0000,50.00
13.0000,13.00
55.0000,55.00
28.5000,28.50
78.0000,78.00
41.0000,41.00
122.5000,122.50
98.0000,98.00
136.0000,136.00
160.0000,160.00
122.5000,122.50
165.0000,165.00
215.0000,215.00
287.0000,287.00
290.0000,290.00
55.0000,55.00
146.0000,146.00
92.0000,92.00
220.0000,220.00
50.0000,50.00
197.5000,197.50
365.0000,365.00
210.0000,210.00
31.0000,31.00
60.0000,60.00
245.0000,245.00
100.5000,100.50
304.0000,304.00
92.0000,92.00
305.0000,305.00
52.0000,52.00
193.5000,193.50
39.5000,39.50
11.0000,11.00
14.0000,14.00
42.0000,42.00
28.5000,28.50
190.0000,190.00
32.0000,32.00
230.0000,230.00
38.0000,38.00
355.5000,355.50
55.0000,55.00
150.5000,150.50
66.5000,66.50
31.0000,31.00
24.0000,24.00
123.0000,123.00
70.0000,70.00
44.0000,44.00
105.0000,105.00
57.0000,57.00
82.5000,82.50
58.0000,58.00
35.0000,35.00
22.0000,22.00
107.5000,107.50
234.0000,234.00
58.0000,58.00
328.5000,328.50
46.5000,46.50
184.0000,184.00
85.5000,85.50
55.0000,55.00
247.5000,247.50
37.5000,37.50
184.0000,184.00
24.0000,24.00
80.0000,80.00
102.0000,102.00
192.5000,192.50
87.5000,87.50
172.0000,172.00
26.0000,26.00
92.0000,92.00
80.0000,80.00
79.0000,79.00
31.0000,31.00
13.0000,13.00
18.5000,18.50
45.5000,45.50
110.0000,110.00
228.0000,228.00
33.5000,33.50
39.5000,39.50
234.5000,234.50
39.5000,39.50
260.0000,260.00
328.5000,328.50
246.0000,246.00
19.5000,19.50
234.5000,234.50
215.0000,215.00
126.0000,126.00
247.5000,247.50
6.5000,6.50
22.0000,22.00
180.0000,180.00
11.0000,11.00
91.5000,91.50
80.0000,80.00
18.5000,18.50
22.0000,22.00
140.0000,140.00
183.0000,183.00
170.0000,170.00
122.0000,122.00
120.0000,120.00
32.0000,32.00
52.0000,52.00
219.0000,219.00
108.5000,108.50
92.0000,92.00
20.0000,20.00
232.0000,232.00
140.0000,140.00
64.0000,64.00
88.0000,88.00
46.5000,46.50
42.0000,42.00
245.0000,245.00
33.0000,33.00
93.0000,93.00
104.0000,104.00
77.5000,77.50
304.0000,304.00
15.5000,15.50
20.0000,20.00
128.0000,128.00
140.0000,140.00
41.0000,41.00
55.0000,55.00
105.0000,105.00
51.0000,51.00
64.0000,64.00
171.5000,171.50
146.0000,146.00
111.0000,111.00
79.0000,79.00
73.0000,73.00
335.0000,335.00
35.0000,35.00
213.5000,213.50
30.0000,30.00
140.0000,140.00
26.0000,26.00
190.0000,190.00
266.0000,266.00
50.0000,50.00
104.0000,104.00
92.5000,92.50
164.0000,164.00
137.5000,137.50
65.0000,65.00
130.0000,130.00
145.0000,145.00
85.0000,85.00
190.0000,190.00
171.5000,171.50
58.5000,58.50
73.5000,73.50
220.0000,220.00
17.0000,17.00
88.0000,88.00
200.0000,200.00
36.5000,36.50
108.5000,108.50
6.5000,6.50
110.0000,110.00
80.0000,80.00
134.0000,134.00
100.5000,100.50
19.5000,19.50
197.5000,197.50
268.0000,268.00
150.5000,150.50
44.0000,44.00
5.0000,5.00
167.5000,167.50
80.0000,80.00
40.0000,40.00
174.0000,174.00
62.5000,62.50
46.0000,46.00
120.0000,120.00
232.0000,232.00
15.5000,15.50
52.0000,52.00
48.0000,48.00
224.0000,224.00
24.0000,24.00
208.0000,208.00
92.0000,92.00
96.0000,96.00
20.0000,20.00
205.0000,205.00
160.0000,160.00
208.0000,208.00
100.5000,100.50
16.0000,16.00
268.0000,268.00
78.0000,78.00
105.0000,105.00
119.0000,119.00
234.5000,234.50
280.0000,280.00
165.0000,165.00
67.0000,67.00
134.0000,134.00
304.0000,304.00
80.0000,80.00
170.0000,170.00
76.0000,76.00
40.0000,40.00
58.5000,58.50
115.0000,115.00
91.5000,91.50
245.0000,245.00
40.0000,40.00
246.0000,246.00
288.0000,288.00
23.0000,23.00
152.0000,152.00
369.0000,369.00
70.0000,70.00
224.0000,224.00
78.0000,78.00
112.5000,112.50
119.0000,119.00
10.0000,10.00
268.0000,268.00
161.0000,161.00
145.0000,145.00
234.5000,234.50
39.0000,39.00
80.0000,80.00
244.0000,244.00
35.0000,35.00
110.0000,110.00
275.0000,275.00
158.0000,158.00
49.0000,49.00
129.0000,129.00
410.0000,410.00
112.5000,112.50
55.5000,55.50
288.0000,288.00
116.0000,116.00
130.0000,130.00
180.0000,180.00
88.0000,88.00
49.0000,49.00
215.0000,215.00
104.0000,104.00
185.0000,185.00
46.0000,46.00
410.0000,410.00
146.0000,146.00
280.0000,280.00
172.0000,172.00
58.0000,58.00
58.0000,58.00
32.5000,32.50
20.0000,20.00
40.0000,40.00
76.0000,76.00
45.0000,45.00
152.0000,152.00
58.5000,58.50
140.0000,140.00
84.0000,84.00
51.0000,51.00
